"U.S. Department of the Treasury
Monroe County;$.0;$.0;;$.5;$3.6;$2.7;$2.4;$.8;$2.7;$1.7;$1.2;$.9;$.8; -   ; -   ;; 36 ; 338 ; 592 ; 860 ; 302 ; 224 ; 417 ; 90 ; 74 ; 211 ;$22.1
Onondaga County;$.0;$.0;$.0;$.0;$1.2;$2.7;$4.7;$1.9;$1.4;$.4;$.1;$.1;$.5; -   ; -   ; -   ; -   ; 256 ; 566 ; 1’017 ; 430 ; 319 ; 80 ; 38 ; 47 ; 88 ;$15.1
Town of Hempstead;$.0;$.0;$.0;$.1;$.1;$.2;$.2;$.1;$.1;$.1;$.4;$.3;$.6; -   ; -   ; 1 ; 11 ; 17 ; 43 ; 38 ; 37 ; 22 ; 52 ; 67 ; 60 ; 102 ;$22.7
Town of Islip;$.0;$.0;$.0;$.0;$.0;$.2;$.2;$.2;$.2;$.4;$.7;$1.0;$.4; -   ; -   ; -   ; -   ; 7 ; 37 ; 26 ; 24 ; 22 ; 42 ; 40 ; 53 ; 21 ;$10.0
Town of Oyster Bay;$.0;$.0;$.0;$.0;$.0;$.0;$.1;$.1;$.0;$.0;$1.0;$.9;$.3; -   ; -   ; 3 ; 5 ; 3 ; 9 ; 12 ; 14 ; 2 ; 8 ; 40 ; 26 ; 22 ;$7.0
Illinois;$.2;$.4;$.3;$.4;$30.1;$81.0;$31.2;$43.3;$47.7;$45.7;$46.4;$69.3;$41.8; 21 ; 49 ; 55 ; 64 ; 3’114 ; 9’654 ; 3’935 ; 5’401 ; 5’416 ; 5’822 ; 6’795 ; 10’004 ; 5’862 ;$762.7
State/DC;$.0;;$.0;$.0;$29.5;$42.5;$13.5;$1.2;$11.0;$19.8;$34.6;$58.3;$34.7; -   ;; -   ; -   ; 3’033 ; 4’534 ; 1’357 ; 127 ; 1’206 ; 2’540 ; 4’823 ; 8’301 ; 4’632 ;$482.8
State of Illinois;$.0;;$.0;$.0;$29.5;$42.5;$13.5;$1.2;$11.0;$19.8;$34.6;$58.3;$34.7; -   ;; -   ; -   ; 3’033 ; 4’534 ; 1’357 ; 127 ; 1’206 ; 2’540 ; 4’823 ; 8’301 ; 4’632 ;$482.8
Local Government;$.2;$.4;$.3;$.4;$.6;$38.5;$17.7;$42.1;$36.8;$25.9;$11.8;$11.0;$7.1; 21 ; 49 ; 55 ; 64 ; 81 ; 5’120 ; 2’578 ; 5’274 ; 4’210 ; 3’282 ; 1’972 ; 1’703 ; 1’230 ;$280.0
Champaign County;$.0;$.0;$.0;$.0;$.0;$.2;$.8;$.7;$.3;$.9;$.4;$.0;$.0; -   ; -   ; -   ; -   ; -   ; 66 ; 329 ; 302 ; 187 ; 318 ; 213 ; 5 ; 3 ;$7.9
City of Chicago;$.0;$.0;;;$.0;$16.7;$7.7;$20.9;$21.0;$13.9;$4.7;$2.2;$1.1; -   ; -   ;;; -   ; 2’151 ; 1’004 ; 2’119 ; 2’120 ; 1’457 ; 553 ; 226 ; 130 ;$102.2
Cook County;$.0;$.0;$.0;$.0;$.0;$20.5;$8.4;$18.9;$12.9;$5.8;$.8;$.1;$.0; -   ; -   ; -   ; -   ; -   ; 2’715 ; 1’101 ; 2’576 ; 1’518 ; 681 ; 108 ; 9 ; 5 ;$75.2
DuPage County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$1.3;$2.1;$3.7;$2.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 155 ; 265 ; 476 ; 256 ;$26.7
Kane County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.3;$2.1;$.9;$2.1;$.9; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; 27 ; 295 ; 130 ; 304 ; 120 ;$15.5
Lake County;$.0;$.0;$.0;$.0;$.0;$.6;$.7;$1.1;$.7;$.4;$1.4;$1.1;$1.2; -   ; -   ; -   ; -   ; 8 ; 102 ; 126 ; 203 ; 64 ; 57 ; 320 ; 222 ; 230 ;$16.3
McHenry County;$.2;$.4;$.3;$.4;$.5;$.5;$.1;$.5;$.8;$.3;$.2;$.3;$.4; 21 ; 49 ; 55 ; 64 ; 73 ; 86 ; 17 ; 68 ; 125 ; 65 ; 38 ; 51 ; 73 ;$7.2
Will County;;;;;;;;;;;;;;;;;;;;;;;;;;;$16.2
Winnebago County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.9;$1.2;$.7;$1.0;$1.1; -   ; -   ; -   ; -   ; -   ; -   ; 1 ; 5 ; 169 ; 254 ; 142 ; 209 ; 216 ;$6.6
Madison County;;;;;;$.0;;$.0;$.0;$.0;$.6;$.5;$.4;;;;;; -   ;; -   ; -   ; -   ; 203 ; 201 ; 197 ;$6.2
Pennsylvania;$3.9;$3.8;$2.8;$22.1;$23.5;$21.0;$16.0;$14.1;$20.9;$26.5;$28.6;$20.7;$14.4; 1’949 ; 6’179 ; 1’510 ; 3’172 ; 3’044 ; 4’237 ; 3’468 ; 4’415 ; 6’042 ; 9’868 ; 9’531 ; 7’140 ; 4’503 ;$762.7
State/DC;;$.0;$.0;$5.2;$2.3;$4.9;$10.3;$10.3;$10.4;$14.8;$14.7;$12.9;$8.9;; -   ; -   ; 942 ; 407 ; 1’557 ; 2’086 ; 3’182 ; 2’469 ; 5’953 ; 5’084 ; 4’319 ; 2’405 ;$500.2
Commonwealth of Pennsylvania;;$.0;$.0;$5.2;$2.3;$4.9;$10.3;$10.3;$10.4;$14.8;$14.7;$12.9;$8.9;; -   ; -   ; 942 ; 407 ; 1’557 ; 2’086 ; 3’182 ; 2’469 ; 5’953 ; 5’084 ; 4’319 ; 2’405 ;$500.2
Local Government;$3.9;$3.8;$2.8;$16.9;$21.2;$16.1;$5.8;$3.8;$10.6;$11.7;$13.8;$7.8;$5.4; 1’949 ; 6’179 ; 1’510 ; 2’230 ; 2’637 ; 2’680 ; 1’382 ; 1’233 ; 3’573 ; 3’915 ; 4’447 ; 2’821 ; 2’098 ;$262.5
Allegheny County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.2;$5.3;$3.5;$4.2;$2.2;$1.4; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 89 ; 2’238 ; 1’541 ; 1’640 ; 954 ; 518 ;$32.6
Berks County;$.0;$.0;$.1;$.1;$.2;$.6;$.4;$.6;$.2;$.9;$.7;$1.1;$.7; 5 ; 92 ; 188 ; 128 ; 100 ; 204 ; 132 ; 383 ; 53 ; 539 ; 451 ; 641 ; 531 ;$12.7
Bucks County;$.0;$.1;$.3;$.4;$.9;$1.3;$1.4;$.6;$2.2;$.6;$.1;$.2;$.0; -   ; 14 ; 87 ; 97 ; 190 ; 273 ; 268 ; 141 ; 411 ; 83 ; 40 ; 37 ; 15 ;$14.8
Chester County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$12.4
City of Philadelphia;$3.0;$1.2;$1.8;$15.7;$18.3;$9.2;$.1;$.0;$.0;$.0;$.0;$.0;$.0; 1’599 ; 5’489 ; 1’101 ; 1’883 ; 2’011 ; 1’153 ; 111 ; -   ; 3 ; 2 ; 2 ; -   ; -   ;$58.4
City of Pittsburgh;$.0;;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.8;$.8;$.6;$.4; -   ;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 344 ; 335 ; 254 ; 146 ;$7.1
Cumberland County;;;;;$.1;$.1;$.1;$.1;$.1;$.1;$.2;$.2;$.2;;;;; 18 ; 26 ; 33 ; 33 ; 32 ; 41 ; 47 ; 58 ; 52 ;$6.0
Dauphin County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.1;$.9;$.8;$.3;$.2; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 31 ; 149 ; 142 ; 71 ; 34 ;$6.6
Delaware County;$.0;$.0;$.0;$.0;$.1;$3.2;$.9;$.1;$.0;$2.5;$.9;$.3;$.1; -   ; -   ; -   ; -   ; 44 ; 640 ; 184 ; 18 ; 1 ; 493 ; 146 ; 46 ; 13 ;$13.4
Erie County;$.0;$.0;$.0;$.0;$.0;$.4;$1.0;$1.2;$.0;$.0;$.6;$.4;$.7; -   ; -   ; -   ; -   ; -   ; 93 ; 250 ; 278 ; -   ; -   ; 160 ; 112 ; 191 ;$6.4
Lackawanna County;$.0;;$.0;$.0;$.0;$.0;$.0;$.0;$.1;$.1;$.5;$.8;$.0; -   ;; -   ; -   ; -   ; -   ; -   ; -   ; 4 ; 4 ; 90 ; 148 ; 3 ;$4.9
Lancaster County;$.0;;;;$.0;$.0;$.1;$.0;$.1;$.1;$.1;$.1;$.1; -   ;;;; 17 ; 12 ; 33 ; 31 ; 48 ; 71 ; 81 ; 116 ; 121 ;$12.9
Lehigh County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$11.8
Luzerne County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.1;$.1;$2.1;$.1;$.1; -   ; -   ; -   ; -   ; -   ; -   ; 4 ; 16 ; 35 ; 29 ; 738 ; 58 ; 66 ;$7.5
Montgomery County;$.9;$1.9;$.6;$.7;$1.5;$1.0;$1.4;$.7;$2.2;$1.8;$1.2;$.6;$.4; 345 ; 490 ; 134 ; 122 ; 228 ; 173 ; 249 ; 113 ; 571 ; 468 ; 375 ; 81 ; 74 ;$24.4
Northampton County;;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.2;$1.1;$.0;$.6;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 146 ;$7.2
Washington County;$.0;;$.0;$.0;$.1;$.2;$.1;$.1;$.1;$.1;$.1;$.1;$.2; -   ;; -   ; -   ; 29 ; 106 ; 61 ; 91 ; 87 ; 95 ; 97 ; 88 ; 103 ;$4.9
Westmoreland County;$.0;$.7;$.0;$.0;$.0;$.0;$.1;$.1;$.1;$.1;$.3;$.5;$.2; -   ; 94 ; -   ; -   ; -   ; -   ; 57 ; 40 ; 59 ; 56 ; 103 ; 157 ; 85 ;$8.2
York County;$.0;;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$10.6
Ohio;$.0;$.0;$.0;$.1;$.3;$.9;$3.4;$5.8;$5.9;$8.3;$9.6;$9.9;$11.5; -   ; -   ; -   ; 417 ; 62 ; 59’286 ; 1’246 ; 1’904 ; 1’804 ; 2’546 ; 2’760 ; 2’885 ; 3’643 ;$701.0
State/DC;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$495.8
State of Ohio;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$495.8
Local Government;$.0;$.0;$.0;$.1;$.3;$.9;$3.4;$5.8;$5.9;$8.3;$9.6;$9.9;$11.5; -   ; -   ; -   ; 417 ; 62 ; 59’286 ; 1’246 ; 1’904 ; 1’804 ; 2’546 ; 2’760 ; 2’885 ; 3’643 ;$205.2
City of Cincinnati;$.0;$.0;$.0;$.1;$.0;$.0;$.6;$.4;$.3;$.1;$.2;$.2;; -   ; -   ; -   ; 396 ; -   ; -   ; 425 ; 498 ; 255 ; 102 ; 126 ; 114 ;;$7.2
City of Cleveland;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$1.2;$.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 242 ; -   ;$16.5
City of Columbus;$.0;$.0;$.0;$.0;$.0;$.0;$.2;$.0;$.3;$.4;$1.2;$1.7;$.4; -   ; -   ; -   ; -   ; -   ; -   ; 49 ; -   ; 117 ; 140 ; 331 ; 444 ; 123 ;$31.9
City of Toledo;$.0;$.0;$.0;$.0;$.0;$.0;$.4;$.8;$1.0;$.8;$.0;$.1;$.3; -   ; -   ; -   ; -   ; -   ; -   ; 117 ; 236 ; 368 ; 317 ; 4 ; 31 ; 77 ;$6.4
Clermont County;$.0;$.0;$.0;$.0;$.0;$.2;$.2;$.2;$.2;$.2;$.2;$.2;$.2; -   ; -   ; -   ; -   ; 28 ; 110 ; 118 ; 166 ; 156 ; 196 ; 155 ; 200 ; 284 ;$4.9
Cuyahoga County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$4.2;$3.2;$3.2; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 931 ; 772 ; 701 ;$27.0
Delaware County;;;;;;;;;;$1.3;$.5;$.7;$.5;;;;;;;;;; 438 ; 182 ; 222 ; 136 ;$4.7
Franklin County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.5;$1.1;$.2;$1.6; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 259 ; 284 ; 108 ; 489 ;$10.3
Hamilton County;$.0;$.0;$.0;$.0;$.0;$.7;$2.0;$4.2;$3.8;$4.3;$.6;$.1;$2.1; -   ; -   ; -   ; -   ; -   ; 173 ; 499 ; 939 ; 821 ; 907 ; 322 ; 191 ; 677 ;$20.8
Lake County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.1;$.1;$.1; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 10 ; 36 ; 35 ; 138 ;$5.4
Lorain County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.6;$.7;$.1;$.2; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 134 ; 138 ; 28 ; 56 ;$7.3
Lucas County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.2;$.2;$.1;$.0;$.2;$.4; -   ; -   ; -   ; -   ; -   ; -   ; 11 ; 46 ; 78 ; 43 ; 7 ; 65 ; 91 ;$3.7
Mahoning County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$5.4
Montgomery County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.3;$.5;$1.5; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 80 ; 125 ; 668 ;$17.4
Summit County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; 21 ; -   ; 58’970 ; 21 ; -   ; -   ; -   ; -   ; -   ; -   ;$12.8
Warren County;$.0;;;;$.3;$.1;$.0;$.1;$.0;;$.1;$.1;$.1; -   ;;;; 34 ; 33 ; 6 ; 19 ; 9 ;; 23 ; 14 ; 16 ;$5.5
Butler County;;;;;;;;$.0;$.0;$.0;$.5;$1.2;$.9;;;;;;;; -   ; -   ; -   ; 141 ; 294 ; 187 ;$9.0
Stark County;;;;;;;;;;;;;;;;;;;;;;;;;;;$8.8
Georgia;$.0;$.0;$.0;$4.0;$10.2;$19.6;$20.5;$13.0;$12.3;$10.2;$7.0;$6.4;$31.6; -   ; -   ; -   ; 655 ; 1’717 ; 2’990 ; 3’282 ; 2’317 ; 2’404 ; 2’208 ; 1’538 ; 1’972 ; 13’754 ;$638.3
State/DC;$.0;$.0;;$.0;$.1;$.4;$.9;$.4;$1.2;$3.3;$4.1;$5.0;$30.4; -   ; -   ;; -   ; 60 ; 144 ; 309 ; 139 ; 452 ; 877 ; 1’252 ; 1’687 ; 13’505 ;$479.1
State of Georgia;$.0;$.0;;$.0;$.1;$.4;$.9;$.4;$1.2;$3.3;$4.1;$5.0;$30.4; -   ; -   ;; -   ; 60 ; 144 ; 309 ; 139 ; 452 ; 877 ; 1’252 ; 1’687 ; 13’505 ;$479.1
Local Government;$.0;$.0;$.0;$4.0;$10.1;$19.2;$19.7;$12.5;$11.1;$7.0;$2.9;$1.3;$1.2; -   ; -   ; -   ; 655 ; 1’657 ; 2’846 ; 2’973 ; 2’178 ; 1’952 ; 1’331 ; 286 ; 285 ; 249 ;$159.2
Chatham County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.1; -   ; -   ; -   ; -   ; -   ; 2 ; 22 ; 10 ; 7 ; 6 ; 5 ; 2 ; 33 ;$6.9
Cherokee County;$.0;;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$6.2
City of Atlanta;$.0;$.0;;$.0;$.0;$.0;$2.9;$1.7;;$.4;;;; -   ; -   ;; -   ; -   ; -   ; 525 ; 293 ;; 72 ;;;;$12.1
City of Augusta;;$.0;$.0;$.0;$.0;$.0;$.1;$.3;$.6;$.4;$.3;$.2;$.3;; -   ; -   ; -   ; -   ; -   ; 9 ; 51 ; 102 ; 85 ; 45 ; 27 ; 32 ;$7.1
Clayton County;$.0;;;;$.2;$.3;$.2;$.6;$.6;$.4;$.1;$.8;$.3; -   ;;;; 87 ; 53 ; 48 ; 71 ; 85 ; 71 ; 21 ; 174 ; 109 ;$10.1
Cobb County;$.0;;$.0;$.0;$.7;$1.4;$2.6;$.3;$.3;$.5;$.2;$.3;$.5; -   ;; -   ; -   ; 94 ; 159 ; 326 ; 110 ; 106 ; 19 ; 19 ; 69 ; 59 ;$23.1
Dekalb County;$.0;$.0;$.0;$.0;$.0;$.0;$3.4;$4.0;$4.9;$1.7;$2.2;$.0;$.0; -   ; -   ; -   ; -   ; -   ; -   ; 312 ; 396 ; 475 ; 195 ; 175 ; -   ; -   ;$24.7
Forsyth County;;;;;;;;;;;;;;;;;;;;;;;;;;;$5.8
Fulton County;$.0;$.0;;$4.0;$9.1;$8.3;$.3;$.2;$.0;$.0;$.0;$.0;$.0; -   ; -   ;; 655 ; 1’466 ; 1’188 ; 42 ; 19 ; -   ; -   ; -   ; -   ; 3 ;$25.0
Gwinnett County;$.0;$.0;$.0;$.0;$.0;$7.4;$7.9;$2.5;$3.1;$3.5;$.0;$.1;$.0; -   ; -   ; -   ; -   ; -   ; 991 ; 1’207 ; 718 ; 859 ; 845 ; 12 ; 10 ; 11 ;$27.8
Hall County;$.0;$.0;$.0;$.0;$.0;$.7;$1.8;$1.2;$.2;$.0;$.0;$.0;$.0; -   ; -   ; -   ; -   ; 10 ; 243 ; 380 ; 281 ; 164 ; 38 ; 9 ; 3 ; 2 ;$4.9
Henry County;;$.0;$.0;$.0;$.0;$1.1;$.6;$1.6;$1.5;;$.0;$.0;;; -   ; -   ; -   ; -   ; 210 ; 102 ; 229 ; 154 ;; -   ; -   ;;$5.6
North Carolina;$.0;$1.2;$2.4;$3.3;$13.5;$102.7;$70.7;$129.8;$43.5;$11.6;$14.7;$22.1;$7.8; 4 ; 342 ; 642 ; 966 ; 3’999 ; 33’756 ; 24’735 ; 33’532 ; 8’054 ; 2’932 ; 3’269 ; 5’411 ; 2’068 ;$628.3
State/DC;$.0;;;;$.0;$92.3;$63.4;$126.4;$33.2;;$8.6;$15.6;; -   ;;;; -   ; 31’160 ; 22’982 ; 32’740 ; 5’528 ;; 1’618 ; 3’828 ;;$489.8
State of North Carolina;$.0;;;;$.0;$92.3;$63.4;$126.4;$33.2;;$8.6;$15.6;; -   ;;;; -   ; 31’160 ; 22’982 ; 32’740 ; 5’528 ;; 1’618 ; 3’828 ;;$489.8
Local Government;$.0;$1.2;$2.4;$3.3;$13.5;$10.4;$7.4;$3.4;$10.3;$11.6;$6.1;$6.5;$7.8; 4 ; 342 ; 642 ; 966 ; 3’999 ; 2’596 ; 1’753 ; 792 ; 2’526 ; 2’932 ; 1’651 ; 1’583 ; 2’068 ;$138.5
Buncombe County;$.0;$.0;$.0;$.1;$.1;$.1;$.1;$.8;$1.2;$.6;$.4;$.4;$1.0; -   ; -   ; -   ; 31 ; 43 ; 48 ; 31 ; 176 ; 309 ; 165 ; 112 ; 152 ; 303 ;$6.2
Cabarrus County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$5.2
City of Charlotte;$.0;;;$.0;$9.0;$3.3;$5.2;$.0;$1.0;$1.1;$.6;$.0;$.3; -   ;;; -   ; 2’834 ; 968 ; 1’262 ; 12 ; 178 ; 872 ; 485 ; 81 ; 79 ;$28.8
City of Durham;$.0;$.0;$.0;$.0;;$.0;$.0;$.1;$.6;$2.1;$.8;$.4;$.4; -   ; -   ; -   ; -   ;; -   ; -   ; 21 ; 104 ; 353 ; 131 ; 71 ; 71 ;$6.7
City of Fayetteville;$.0;$.0;$.0;$.0;$.0;$2.7;$.6;$.0;$.0;$.0;;;; -   ; -   ; -   ; -   ; -   ; 458 ; 104 ; -   ; -   ; -   ;;;;$5.1
City of Greensboro;$.0;$1.2;$2.1;$1.2;$.7;$.5;$.0;$.0;$.0;$.0;$.0;$.0;$.0; 4 ; 342 ; 547 ; 469 ; 158 ; 117 ; 16 ; 14 ; 15 ; 9 ; 9 ; 4 ; 10 ;$7.1
City of Raleigh;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$1.8;$3.8;$2.7; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 391 ; 646 ; 645 ;$11.3
City of Winston-Salem;$.0;$.0;;$.0;$2.0;$2.8;$.3;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ;; -   ; 535 ; 759 ; 96 ; 1 ; -   ; 2 ; 1 ; -   ; 1 ;$5.9
Cumberland County;$.0;$.0;$.0;$.0;$.0;$.0;$.9;$.1;$.0;$1.6;$.1;$.0;$.0; -   ; -   ; -   ; -   ; -   ; -   ; 164 ; 11 ; 1 ; 315 ; 13 ; 1 ; 3 ;$3.0
Durham County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.9;$.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 173 ; -   ; -   ; -   ; -   ; -   ;$1.0
Forsyth County;$.0;$.0;$.0;$.4;$.5;$.7;$.0;$.1;$.1;$.1;$.2;$.4;$.5; -   ; -   ; -   ; 95 ; 111 ; 186 ; 10 ; 33 ; 25 ; 40 ; 74 ; 97 ; 121 ;$3.2
Gaston County;;$.0;$.0;$.0;$.0;$.0;$.0;$.6;$.6;$.6;$.0;$.0;$1.4;; -   ; -   ; -   ; 8 ; 5 ; 9 ; 129 ; 181 ; 157 ; 5 ; 6 ; 343 ;$5.4
Guilford County;$.0;$.0;$.2;$.7;$.7;$.2;$.2;$.0;$2.9;$.0;$.0;$.0;$.0; -   ; -   ; 86 ; 228 ; 225 ; 42 ; 36 ; -   ; 757 ; -   ; -   ; -   ; -   ;$5.7
Johnston County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.4;$1.3;$1.3;$.1;$.0;$.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 90 ; 245 ; 228 ; 31 ; -   ; -   ;$5.0
Mecklenburg County;$.0;$.0;$.1;$.9;$.5;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; 9 ; 142 ; 84 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$5.4
New Hanover County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.1;$1.8;$.2;$.0;$1.0;$1.0; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 34 ; 503 ; 85 ; -   ; 437 ; 368 ;$5.6
Union County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.1;$.2; -   ; -   ; -   ; 1 ; 1 ; 1 ; 3 ; 2 ; 1 ; -   ; 7 ; 11 ; 39 ;$5.7
Wake County;$.0;$.0;;$.0;$.0;$.0;$.0;$.1;$.7;$4.0;$2.1;$.3;$.4; -   ; -   ;; -   ; -   ; 12 ; 22 ; 96 ; 207 ; 706 ; 392 ; 77 ; 85 ;$22.3
Michigan;$.0;$.0;$.0;$.0;$1.3;$6.9;$8.3;$35.7;$57.3;$52.7;$17.9;$15.9;$30.4; -   ; -   ; -   ; 27 ; 187 ; 627 ; 1’122 ; 7’168 ; 10’320 ; 9’001 ; 3’272 ; 2’799 ; 5’588 ;$593.1
State/DC;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$28.0;$48.3;$45.4;$12.5;$10.7;$26.9; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 5’851 ; 8’944 ; 7’857 ; 2’117 ; 1’734 ; 4’686 ;$469.0
State of Michigan;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$28.0;$48.3;$45.4;$12.5;$10.7;$26.9; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 5’851 ; 8’944 ; 7’857 ; 2’117 ; 1’734 ; 4’686 ;$469.0
Local Government;$.0;$.0;$.0;$.0;$1.3;$6.9;$8.3;$7.7;$9.0;$7.3;$5.4;$5.2;$3.5; -   ; -   ; -   ; 27 ; 187 ; 627 ; 1’122 ; 1’317 ; 1’376 ; 1’144 ; 1’155 ; 1’065 ; 902 ;$124.1
City of Detroit;$.0;$.0;$.0;$.0;$1.3;$6.9;$4.3;$3.2;$1.6;$.6;$1.2;$.7;$1.0; -   ; -   ; -   ; 27 ; 187 ; 627 ; 499 ; 527 ; 458 ; 79 ; 394 ; 182 ; 295 ;$28.1
Genesee County;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.2;$.8;$.7;$.5;$.6;$.9; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 40 ; 147 ; 148 ; 97 ; 132 ; 162 ;$12.9
Macomb County;$.0;$.0;$.0;$.0;$.0;$.0;$3.8;$3.7;$5.8;$5.3;$3.3;$2.8;$.5; -   ; -   ; -   ; -   ; -   ; -   ; 590 ; 573 ; 769 ; 680 ; 532 ; 477 ; 102 ;$26.1
Wayne County;$.0;$.0;$.0;$.0;$.0;$.0;$.2;$.7;$.9;$.7;$.4;$1.0;$1.2; -   ; -   ; -   ; -   ; -   ; -   ; 33 ; 177 ; 2 ; 237 ; 132 ; 274 ; 343 ;$32.7
Ingham County;;;;;;;;;;;;;;;;;;;;;;;;;;;$10.2
Grand Rapids city;;;;;;;;;;;;;;;;;;;;;;;;;;;$7.3
Ottawa County;;;;;;;;;;;;;;;;;;;;;;;;;;;$6.9
New Jersey;$.0;$.0;$.8;$41.7;$141.4;$103.8;$8.1;$7.8;$11.4;$27.5;$16.0;$7.9;$10.2; -   ; -   ; 157 ; 5’003 ; 17’303 ; 12’254 ; 983 ; 1’129 ; 1’452 ; 4’661 ; 2’599 ; 1’355 ; 1’472 ;$552.0
State/DC;$.0;$.0;$.0;$41.2;$140.2;$50.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; 4’934 ; 17’116 ; 5’930 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$283.9
State of New Jersey;$.0;$.0;$.0;$41.2;$140.2;$50.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0; -   ; -   ; -   ; 4’934 ; 17’116 ; 5’930 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$283.9
