"U.S. Department of the Treasury
Travis County;$.0;$.0;$.0;$.0;$.2;$1.6;$4.8;$1.8;$.5;$.5;$.2;$.0;$.0;$.0;$.3;$.3;98%; -   ; -   ; -   ; 5 ; 49 ; 374 ; 1í296 ; 402 ; 148 ; 178 ; 48 ; 8 ; -   ; 6 ; 187 ; 92 ;$11.5
Webb County;;$.0;$.0;$.2;$.0;$.0;$.0;$.0;$.0;$.2;$.0;$.1;$.0;$.0;$.0;$.0;100+%;; -   ; -   ; 46 ; 8 ; 12 ; 16 ; 12 ; 36 ; 47 ; 4 ; 56 ; -   ; 2 ; -   ; -   ;$.4
Florida;$6.1;$18.7;$39.5;$50.9;$63.1;$142.9;$124.2;$146.9;$151.3;$178.1;$141.7;$58.8;$54.4;$27.7;$23.4;$17.1;; 1í622 ; 3í522 ; 7í789 ; 9í013 ; 13í251 ; 34í285 ; 29í464 ; 34í613 ; 80í544 ; 83í070 ; 29í355 ; 40í723 ; 36í490 ; 12í169 ; 8í100 ; 6í810 ;$1í446.4
State/DC;$.0;$.0;$.2;$3.9;$13.9;$66.7;$61.1;$104.5;$119.5;$153.7;$124.7;$46.5;$41.6;$13.5;$11.5;$5.4;; -   ; -   ; 31 ; 434 ; 4í319 ; 21í025 ; 18í105 ; 26í321 ; 73í937 ; 78í209 ; 26í060 ; 37í939 ; 33í361 ; 9í220 ; 5í736 ; 3í922 ;$871.2
State of Florida;$.0;$.0;$.2;$3.9;$13.9;$66.7;$61.1;$104.5;$119.5;$153.7;$124.7;$46.5;$41.6;$13.5;$11.5;$5.4;98%; -   ; -   ; 31 ; 434 ; 4í319 ; 21í025 ; 18í105 ; 26í321 ; 73í937 ; 78í209 ; 26í060 ; 37í939 ; 33í361 ; 9í220 ; 5í736 ; 3í922 ;$871.2
Local Government;$6.1;$18.7;$39.3;$47.0;$49.2;$76.3;$63.1;$42.4;$31.7;$24.4;$16.9;$12.3;$12.8;$14.2;$11.9;$11.8;; 1í622 ; 3í522 ; 7í758 ; 8í579 ; 8í932 ; 13í260 ; 11í359 ; 8í292 ; 6í607 ; 4í861 ; 3í295 ; 2í784 ; 3í129 ; 2í949 ; 2í364 ; 2í888 ;$575.1
Alachua County;$.0;$.4;$.9;$.7;$.4;$1.9;$3.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.1;92%; -   ; 116 ; 309 ; 344 ; 284 ; 817 ; 888 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 339 ;$9.0
Brevard County;$.1;$.7;$1.1;$.8;$.6;$.7;$1.0;$.2;$1.1;$.6;$.6;$.7;$.7;$.4;$.5;$.3;76%; 52 ; 174 ; 269 ; 237 ; 191 ; 177 ; 182 ; 32 ; 211 ; 112 ; 142 ; 144 ; 132 ; 98 ; 106 ; 69 ;$14.8
Broward County;$.0;$.3;$1.1;$1.5;$3.5;$8.2;$4.3;$9.3;$5.7;$6.0;$3.6;$3.0;$2.5;$3.2;$1.4;$.1;100+%; 3 ; 26 ; 87 ; 119 ; 286 ; 768 ; 365 ; 820 ; 548 ; 579 ; 369 ; 322 ; 314 ; 418 ; 212 ; 32 ;$59.0
City of Hialeah;$.0;$.2;$.1;$.5;$.7;;$1.4;$.2;$.1;$.0;$.2;$.2;$.2;$.2;$.1;$.1;70%; 1 ; 22 ; 17 ; 64 ; 76 ;; 154 ; 26 ; 14 ; -   ; 21 ; 23 ; 37 ; 38 ; 19 ; 17 ;$7.0
City of Jacksonville;$.0;;$.7;$2.4;;$7.4;$4.6;$6.4;$1.6;$.2;$.2;$.1;$.5;$.0;$.0;$.0;84%; -   ;; 183 ; 514 ;; 1í448 ; 943 ; 1í413 ; 547 ; 161 ; 59 ; 61 ; 201 ; -   ; -   ; -   ;$31.9
City of Miami;$.0;$.0;$.0;$1.3;$1.6;$3.4;$4.2;$.3;$.3;$.0;$.0;$.0;$.0;$.0;$.0;$.2;87%; -   ; -   ; 4 ; 127 ; 162 ; 320 ; 467 ; 82 ; 82 ; -   ; 7 ; 1 ; -   ; -   ; -   ; 16 ;$14.5
City of Orlando;$.0;$.0;$.0;$.2;$1.4;$1.6;$1.8;$1.4;$1.1;$.0;$.0;$.0;$.0;$.0;$.0;$.0;97%; -   ; -   ; -   ; 34 ; 282 ; 328 ; 377 ; 358 ; 355 ; 11 ; 3 ; -   ; -   ; -   ; -   ; -   ;$8.7
City of Port St. Lucie;$.0;$.1;$.2;$.2;$.3;$1.0;$.8;$.0;$.3;$.6;$.0;$.0;$.0;$.0;$.0;$.2;70%; -   ; 10 ; 22 ; 20 ; 33 ; 116 ; 93 ; 3 ; 50 ; 111 ; 3 ; 4 ; 3 ; 4 ; 4 ; 28 ;$6.1
City of St. Petersburg;$.0;$.0;$.4;$1.2;$1.7;$1.2;$1.3;$.8;$.4;$.0;$.0;$.0;$.0;$.0;$.0;$.0;99%; -   ; 8 ; 66 ; 174 ; 242 ; 180 ; 210 ; 144 ; 95 ; 14 ; -   ; 9 ; 1 ; -   ; -   ; -   ;$8.0
City of Tampa;$.0;;$3.8;$.7;$1.1;$2.2;$1.6;$2.1;$.6;$.0;$.0;$.0;$.0;$.0;$.1;$.2;100+%; -   ;; 1í011 ; 178 ; 355 ; 573 ; 353 ; 457 ; 133 ; -   ; -   ; -   ; -   ; -   ; 22 ; 51 ;$12.3
Clay County;$.0;$.1;$.5;$.7;$.2;$.4;$.3;$.1;$.3;$.0;$.0;$.1;$.2;$.1;$.3;$.1;76%; -   ; 31 ; 92 ; 118 ; 51 ; 55 ; 56 ; 17 ; 39 ; 7 ; 1 ; 24 ; 46 ; 8 ; 56 ; 15 ;$4.9
Collier County;$.0;$.0;$.0;$.1;$.4;$.4;$.4;$.7;$.5;$.4;$.3;$.4;$.3;$.5;$.6;$.8;64%; -   ; -   ; -   ; 14 ; 51 ; 57 ; 86 ; 141 ; 146 ; 136 ; 104 ; 123 ; 94 ; 132 ; 149 ; 226 ;$10.0
Escambia County;$.0;;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.1;$.1;$.3;$.4;$.3;$.0;$.0;27%; -   ;; -   ; -   ; -   ; -   ; -   ; -   ; 4 ; 58 ; 75 ; 184 ; 172 ; 137 ; 1 ; -   ;$4.9
Hillsborough County;$.0;$.0;$2.7;$3.5;$2.8;$5.3;$4.9;$5.3;$4.4;$.6;$.2;$.0;$.0;$.0;$.2;$.7;97%; -   ; 6 ; 738 ; 1í001 ; 926 ; 1í418 ; 1í030 ; 1í131 ; 976 ; 113 ; 30 ; 1 ; -   ; -   ; 54 ; 200 ;$35.0
Lake County;$.0;$1.7;$.5;$.6;$.5;$.5;$.5;$.6;$.9;$.8;$.7;$.8;$.6;$.4;$.3;$.1;95%; -   ; 320 ; 88 ; 98 ; 79 ; 79 ; 116 ; 195 ; 205 ; 186 ; 177 ; 231 ; 239 ; 133 ; 87 ; 78 ;$11.1
Lee County;$.2;$.9;$1.2;$2.3;$1.8;$2.3;$1.7;$2.1;$2.2;$2.3;$1.9;$.2;$.0;$.2;$.0;$.4;94%; 33 ; 148 ; 199 ; 391 ; 341 ; 457 ; 409 ; 438 ; 466 ; 515 ; 317 ; 33 ; 3 ; 27 ; -   ; 113 ;$23.3
Leon County;$.0;$.8;$3.5;$3.1;$.2;$.0;$.1;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;78%; -   ; 183 ; 817 ; 638 ; 39 ; 3 ; 13 ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$11.1
Manatee County;$.0;$.5;$.9;$.7;$.2;$.5;$.5;$.1;$1.3;$.8;$.8;$.9;$1.2;$.5;$.6;$.0;88%; 4 ; 85 ; 161 ; 100 ; 41 ; 114 ; 122 ; 25 ; 255 ; 158 ; 132 ; 168 ; 233 ; 101 ; 148 ; -   ;$12.2
Marion County;$.0;$.2;$1.3;$2.0;$1.8;$1.9;$1.5;$1.6;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;100+%; -   ; 27 ; 251 ; 388 ; 372 ; 371 ; 287 ; 293 ; 1 ; 2 ; 3 ; -   ; -   ; -   ; -   ; -   ;$11.0
Miami-Dade County;$.0;$.8;$7.8;$11.0;$11.2;$17.1;$6.9;$.3;$.0;$.0;$.0;$.0;$.4;$3.0;$3.3;$2.8;95%; 3 ; 91 ; 1í044 ; 1í389 ; 1í098 ; 1í710 ; 698 ; 17 ; -   ; -   ; -   ; -   ; 53 ; 410 ; 398 ; 369 ;$75.7
Okaloosa County;$.0;;$.0;$.0;$.1;$.1;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;37%; -   ;; 24 ; -   ; 22 ; 10 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$.5
Orange County;$1.7;$.7;$.6;$.5;$3.1;$2.0;$2.3;$2.0;$1.9;$2.3;$2.4;$1.8;$2.0;$1.7;$2.0;$2.2;97%; 400 ; 166 ; 124 ; 105 ; 496 ; 348 ; 426 ; 413 ; 332 ; 380 ; 344 ; 266 ; 284 ; 251 ; 321 ; 350 ;$33.4
Osceola County;$.4;$.6;$.9;$1.1;$.8;$.4;$1.5;$.1;$.6;$.8;$.7;$.4;$.2;$.1;$.2;$.1;85%; 288 ; 45 ; 40 ; 30 ; 35 ; 38 ; 23 ; 23 ; 110 ; 20 ; 11 ; 10 ; 6 ; 5 ; 4 ; 10 ;$11.3
Palm Beach County;$.4;$4.8;$4.3;$4.9;$7.3;$7.3;$7.4;$.5;$.0;$2.0;$.5;$.0;$.7;$1.4;$.4;$.2;98%; 106 ; 977 ; 950 ; 1í070 ; 1í758 ; 1í758 ; 1í720 ; 296 ; 7 ; 443 ; 120 ; 7 ; 176 ; 336 ; 104 ; 68 ;$47.8
Pasco County;$1.5;$1.0;$1.2;$1.4;$1.0;$1.0;$1.5;$.5;$.6;$.9;$1.1;$.6;$.5;$.4;$.2;$.1;92%; 460 ; 195 ; 223 ; 295 ; 226 ; 205 ; 318 ; 133 ; 159 ; 237 ; 250 ; 126 ; 125 ; 107 ; 72 ; 49 ;$16.7
Pinellas County;$.0;$.1;$1.4;$2.2;$2.5;$2.7;$1.9;$1.9;$2.5;$2.8;$1.1;$.2;$.0;$.0;$.0;$.0;100+%; -   ; 16 ; 192 ; 311 ; 376 ; 399 ; 310 ; 306 ; 469 ; 527 ; 205 ; 44 ; 5 ; 7 ; -   ; -   ;$21.4
Polk County;$.6;$.7;$.7;$.0;$.8;$2.6;$3.4;$2.8;$2.1;$.6;$.9;$1.1;$1.1;$.8;$.7;$.7;100%; 134 ; 154 ; 135 ; 7 ; 130 ; 423 ; 562 ; 518 ; 398 ; 139 ; 168 ; 220 ; 248 ; 156 ; 146 ; 187 ;$21.9
Saint Johns County;$.0;$.0;$.0;;$.0;$.0;$.2;$.1;$.1;$.0;$.0;$.0;$.0;$.0;$.0;$.0;11%; -   ; -   ; -   ;; -   ; 9 ; 55 ; 44 ; 44 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$4.3
Sarasota County;$.0;$.0;$.2;$.4;$.6;$1.1;$1.5;$1.1;$.9;$.9;$.9;$.8;$.9;$.5;$.5;$.6;92%; -   ; -   ; 28 ; 75 ; 115 ; 205 ; 336 ; 314 ; 306 ; 333 ; 354 ; 370 ; 401 ; 251 ; 235 ; 253 ;$13.1
Seminole County;$.9;$4.0;$2.0;$1.2;$1.1;$1.7;$.9;$.6;$.7;$.5;$.2;$.0;$.0;$.0;$.0;$.0;100+%; 119 ; 713 ; 332 ; 189 ; 211 ; 279 ; 161 ; 94 ; 110 ; 77 ; 19 ; 1 ; 2 ; -   ; -   ; -   ;$14.2
St. Lucie County;$.1;$.1;$.1;$.2;$.2;$.6;$.7;$.5;$.3;$.3;$.1;$.1;$.1;$.1;$.0;$.2;100+%; 19 ; 9 ; 12 ; 27 ; 27 ; 101 ; 145 ; 102 ; 68 ; 52 ; 20 ; 19 ; 14 ; 12 ; 5 ; 28 ;$3.8
Volusia County;$.0;;$1.3;$1.7;$1.3;$.8;$.8;$.9;$1.1;$.7;$.5;$.6;$.3;$.4;$.4;$1.7;88%; -   ;; 340 ; 522 ; 627 ; 494 ; 454 ; 456 ; 477 ; 490 ; 361 ; 393 ; 340 ; 318 ; 221 ; 390 ;$16.1
New York;$.0;$1.1;$4.5;$4.3;$8.5;$306.8;$374.7;$290.3;$103.5;$2.6;$.7;$1.5;$31.8;-$1.0;$89.3;$55.1;; -   ; 419 ; 654 ; 941 ; 1í148 ; 24í599 ; 31í112 ; 24í539 ; 8í250 ; 391 ; 186 ; 182 ; 2í606 ; 86 ; 6í772 ; 4í083 ;$1í428.5
State/DC;$.0;$.0;$.0;$.0;$2.7;$297.7;$366.5;$283.9;$98.5;$.0;-$1.8;-$1.3;$28.1;-$2.3;$87.2;$51.0;; -   ; -   ; -   ; -   ; 186 ; 22í972 ; 29í533 ; 23í390 ; 7í689 ; 23 ; (51); (36); 2í319 ; (124); 6í632 ; 3í785 ;$1í345.7
State of New York;$.0;$.0;$.0;$.0;$2.7;$297.7;$366.5;$283.9;$98.5;$.0;-$1.8;-$1.3;$28.1;-$2.3;$87.2;$51.0;100%; -   ; -   ; -   ; -   ; 186 ; 22í972 ; 29í533 ; 23í390 ; 7í689 ; 23 ; (51); (36); 2í319 ; (124); 6í632 ; 3í785 ;$1í345.7
Local Government;$.0;$1.1;$4.5;$4.3;$5.8;$9.1;$8.2;$6.4;$5.1;$2.6;$2.5;$2.7;$3.6;$1.4;$2.1;$4.1;; -   ; 419 ; 654 ; 941 ; 962 ; 1í627 ; 1í579 ; 1í149 ; 561 ; 368 ; 237 ; 218 ; 287 ; 210 ; 140 ; 298 ;$82.8
City of Yonkers;$.0;$.0;$.0;$.0;$.3;$.3;$.4;$.6;$1.0;$.3;$.3;$.4;$.2;$.2;$.2;$.6;88%; -   ; -   ; -   ; 58 ; 29 ; 32 ; 39 ; 58 ; 76 ; 36 ; 35 ; 34 ; 27 ; 23 ; 15 ; 56 ;$5.9
Monroe County;$.0;$1.0;$3.8;$3.1;$3.7;$3.4;$3.2;$2.1;$.3;$.1;$.0;$.0;$.1;$.1;$.1;$.0;99%; -   ; 408 ; 602 ; 720 ; 664 ; 735 ; 864 ; 561 ; 231 ; 178 ; 44 ; 20 ; 64 ; 109 ; 17 ; 5 ;$23.7
Onondaga County;$.0;$.0;$.1;$.8;$1.3;$4.5;$3.5;$2.2;$.0;-$.1;$.0;$.0;$.0;$.0;$.0;$.0;96%; -   ; -   ; 9 ; 139 ; 230 ; 800 ; 591 ; 417 ; 3 ; (12); -   ; -   ; -   ; -   ; -   ; -   ;$14.2
Town of Hempstead;$.0;$.0;$.0;$.0;$.1;$.2;$.4;$.6;$1.2;$1.0;$.8;$1.2;$1.7;$1.1;$1.8;$3.2;65%; -   ; -   ; -   ; -   ; 7 ; 16 ; 45 ; 53 ; 101 ; 85 ; 74 ; 98 ; 113 ; 78 ; 108 ; 216 ;$22.7
Town of Islip;$.0;$.1;$.6;$.4;$.4;$.5;$.5;$.6;$2.1;$.7;$.9;$.8;$1.1;$.0;$.0;$.0;100%; -   ; 11 ; 43 ; 24 ; 32 ; 38 ; 25 ; 43 ; 122 ; 47 ; 50 ; 48 ; 53 ; -   ; -   ; -   ;$9.8
Town of Oyster Bay;$.0;$.0;$.0;$.0;$.0;$.2;$.3;$.3;$.4;$.6;$.4;$.3;$.5;$.0;$.0;$.3;58%; -   ; -   ; -   ; -   ; -   ; 6 ; 15 ; 17 ; 28 ; 34 ; 34 ; 18 ; 30 ; -   ; -   ; 21 ;$6.4
Pennsylvania;$11.1;$22.3;$34.9;$65.4;$83.2;$79.9;$51.9;$52.1;$45.6;$48.0;$42.8;$35.6;$29.9;$25.7;$21.9;$29.7;; 3í018 ; 5í309 ; 7í542 ; 13í160 ; 19í178 ; 15í953 ; 14í424 ; 15í654 ; 14í770 ; 16í010 ; 14í718 ; 10í995 ; 8í967 ; 7í159 ; 6í390 ; 8í797 ;$866.8
State/DC;$3.5;$9.0;$18.7;$45.5;$39.3;$31.3;$28.0;$35.3;$33.5;$33.8;$31.7;$30.4;$25.4;$21.2;$18.9;$23.1;; 1í202 ; 2í367 ; 4í059 ; 8í640 ; 10í223 ; 7í711 ; 7í958 ; 10í364 ; 10í105 ; 11í220 ; 10í875 ; 9í591 ; 7í722 ; 6í060 ; 5í421 ; 6í783 ;$569.8
Commonwealth of Pennsylvania;$3.5;$9.0;$18.7;$45.5;$39.3;$31.3;$28.0;$35.3;$33.5;$33.8;$31.7;$30.4;$25.4;$21.2;$18.9;$23.1;84%; 1í202 ; 2í367 ; 4í059 ; 8í640 ; 10í223 ; 7í711 ; 7í958 ; 10í364 ; 10í105 ; 11í220 ; 10í875 ; 9í591 ; 7í722 ; 6í060 ; 5í421 ; 6í783 ;$569.8
Local Government;$7.6;$13.3;$16.2;$19.8;$43.9;$48.5;$23.9;$16.8;$12.1;$14.2;$11.1;$5.2;$4.6;$4.6;$3.0;$6.6;; 1í816 ; 2í942 ; 3í483 ; 4í520 ; 8í955 ; 8í242 ; 6í466 ; 5í290 ; 4í665 ; 4í790 ; 3í843 ; 1í404 ; 1í245 ; 1í099 ; 969 ; 2í014 ;$297.0
Allegheny County;$.2;$.9;$1.4;$1.6;$3.1;$3.2;$2.3;$2.3;$3.8;$3.3;$3.7;$.0;$.0;$.0;$.0;$.0;100+%; 44 ; 212 ; 388 ; 496 ; 847 ; 998 ; 844 ; 844 ; 1í684 ; 1í418 ; 1í786 ; -   ; -   ; -   ; -   ; -   ;$27.3
Berks County;$.0;$.0;$.4;$.4;$.2;$1.4;$1.0;$1.0;$1.3;$.6;$.6;$.3;$.9;$.2;$.4;$.2;79%; 8 ; 65 ; 119 ; 143 ; 99 ; 185 ; 159 ; 503 ; 555 ; 267 ; 304 ; 146 ; 464 ; 179 ; 403 ; 175 ;$12.5
Bucks County;$.2;$1.0;$.9;$2.4;$3.1;$2.9;$1.5;$.4;$.0;$.0;$.0;$.0;$.0;$.4;$.4;$.4;81%; 36 ; 115 ; 113 ; 289 ; 399 ; 440 ; 277 ; 61 ; 3 ; -   ; 2 ; 2 ; 6 ; 98 ; 112 ; 110 ;$18.7
Chester County;$.0;$.4;$.9;$.3;$1.4;$2.2;$1.6;$1.0;$.8;$2.0;$1.5;$1.6;$.7;$.4;$.8;$.8;100+%; -   ; 30 ; 80 ; 77 ; 169 ; 217 ; 141 ; 125 ; 135 ; 344 ; 296 ; 205 ; 116 ; 90 ; 100 ; 150 ;$15.6
City of Philadelphia;$.0;$.0;$.0;$.0;$19.9;$23.2;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$1.6;$.6;$2.5;81%; -   ; -   ; -   ; -   ; 3í546 ; 2í223 ; -   ; -   ; -   ; -   ; -   ; -   ; 6 ; 242 ; 89 ; 604 ;$65.3
City of Pittsburgh;$.0;;$.3;$.4;$1.5;$2.1;$1.3;$1.0;$1.0;$.5;$.7;$.9;$.0;$.0;$.0;$.0;100+%; 8 ;; 83 ; 105 ; 334 ; 476 ; 412 ; 334 ; 334 ; 278 ; 390 ; 426 ; -   ; -   ; -   ; -   ;$8.9
Cumberland County;$.2;$.5;;$.3;$.2;$.2;$.1;$.3;$.5;$.5;$.5;$.4;$.5;$.5;$.6;$.3;87%; 40 ; 83 ;; 157 ; 63 ; 61 ; 56 ; 72 ; 113 ; 141 ; 111 ; 107 ; 135 ; 118 ; 149 ; 83 ;$7.0
Dauphin County;$.0;$.2;$.4;$1.0;$.5;$.2;$.5;$.3;$.8;$1.4;$1.6;$.0;$.0;$.0;$.0;$.0;92%; -   ; 50 ; 68 ; 189 ; 81 ; 41 ; 81 ; 57 ; 154 ; 238 ; 285 ; 15 ; -   ; -   ; -   ; -   ;$8.3
Delaware County;$.0;$.0;$.5;$1.8;$1.9;$2.7;$5.5;$2.6;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$1.3;92%; -   ; -   ; 62 ; 263 ; 278 ; 443 ; 916 ; 487 ; 13 ; 5 ; 8 ; -   ; -   ; -   ; 11 ; 242 ;$19.9
Erie County;$.0;$.2;$.5;$1.6;$1.5;$1.5;$1.8;$.9;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.4;100+%; -   ; 41 ; 101 ; 359 ; 335 ; 334 ; 422 ; 200 ; 1 ; -   ; -   ; -   ; -   ; -   ; -   ; 79 ;$8.4
Lackawanna County;$.0;$.0;$.0;$.0;;$.0;$.1;$.5;$.5;$.7;$.9;$.7;$.5;$.2;$.0;$.0;100+%; -   ; -   ; -   ; -   ;; -   ; 19 ; 120 ; 171 ; 147 ; 249 ; 123 ; 102 ; 35 ; -   ; 6 ;$4.2
Lancaster County;$.0;$.3;$.9;$1.1;$1.8;$1.7;$1.6;$2.1;$1.8;$2.8;$.0;$.0;$.0;$.0;$.0;$.4;99%; -   ; 50 ; 181 ; 337 ; 614 ; 764 ; 855 ; 1í021 ; 1í063 ; 1í376 ; -   ; -   ; -   ; -   ; -   ; 437 ;$16.3
Lehigh County;$.2;$1.2;$2.5;$1.4;$1.5;;$.0;$.3;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;72%; 57 ; 202 ; 447 ; 203 ; 237 ;; -   ; 32 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$11.0
Luzerne County;$.5;$1.2;$1.0;$1.3;$1.0;$1.2;$1.2;$1.2;$.0;$.0;;;$.0;$.0;$.0;$.0;100+%; 147 ; 368 ; 221 ; 294 ; 290 ; 309 ; 290 ; 436 ; -   ; 4 ;;; -   ; -   ; -   ; -   ;$9.5
Montgomery County;$5.7;$4.0;$3.6;$2.6;$2.2;$1.9;$.6;$.5;$.4;$.2;$.0;$.0;$.0;$.0;$.0;$.2;99%; 1í287 ; 642 ; 740 ; 431 ; 384 ; 358 ; 103 ; 80 ; 75 ; 26 ; 1 ; 1 ; 10 ; -   ; 1 ; 28 ;$24.8
Northampton County;;$1.0;$.0;$.0;$.0;$.3;$.5;$1.0;$.6;$1.2;$1.2;$.5;$1.7;$1.1;$.0;$.0;100+%;; 263 ; -   ; -   ; -   ; 87 ; 135 ; 282 ; 115 ; 289 ; 274 ; 87 ; 301 ; 245 ; -   ; -   ;$8.6
Washington County;$.5;$.4;;$.6;$.5;$.6;$.7;$.7;$.1;$.0;$.0;$.1;$.1;$.1;$.2;$.1;85%; 135 ; 164 ;; 259 ; 275 ; 333 ; 379 ; 433 ; 60 ; 14 ; 5 ; 79 ; 105 ; 92 ; 104 ; 100 ;$6.2
Westmoreland County;$.0;$.0;$.4;$.5;$.7;$.5;$1.5;$.8;$.6;$.9;$.5;$.7;$.0;$.0;$.0;$.0;76%; -   ; -   ; 74 ; 94 ; 138 ; 107 ; 468 ; 203 ; 189 ; 243 ; 132 ; 213 ; -   ; -   ; -   ; -   ;$10.4
York County;$.1;$1.9;$2.5;$2.5;$2.8;$2.8;$2.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;$.0;100+%; 54 ; 657 ; 806 ; 824 ; 866 ; 866 ; 909 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;$14.1
Illinois;$.8;$30.9;$17.6;$124.5;$122.9;$95.5;$230.0;$77.6;$12.3;$12.4;$9.8;$8.5;$10.4;$5.9;$5.4;$11.4;; 2í396 ; 1í582 ; 2í653 ; 14í120 ; 14í907 ; 12í678 ; 26í852 ; 10í034 ; 3í004 ; 2í521 ; 1í897 ; 1í798 ; 1í856 ; 1í060 ; 917 ; 1í787 ;$857.7
State/DC;$.0;$.0;$.0;$94.9;$87.1;$61.7;$177.5;$42.9;$7.4;$9.9;$7.3;$6.6;$8.5;$2.7;$3.1;$7.6;; -   ; -   ; -   ; 10í567 ; 10í867 ; 8í162 ; 18í590 ; 5í504 ; 1í806 ; 1í998 ; 1í329 ; 1í358 ; 1í432 ; 556 ; 611 ; 1í300 ;$581.1
State of Illinois;$.0;$.0;$.0;$94.9;$87.1;$61.7;$177.5;$42.9;$7.4;$9.9;$7.3;$6.6;$8.5;$2.7;$3.1;$7.6;99%; -   ; -   ; -   ; 10í567 ; 10í867 ; 8í162 ; 18í590 ; 5í504 ; 1í806 ; 1í998 ; 1í329 ; 1í358 ; 1í432 ; 556 ; 611 ; 1í300 ;$581.1
Local Government;$.8;$30.9;$17.6;$29.6;$35.8;$33.9;$52.5;$34.6;$4.9;$2.4;$2.5;$1.9;$1.9;$3.1;$2.3;$3.9;; 2í396 ; 1í582 ; 2í653 ; 3í553 ; 4í040 ; 4í516 ; 8í262 ; 4í530 ; 1í198 ; 523 ; 568 ; 440 ; 424 ; 504 ; 306 ; 487 ;$276.6
Champaign County;$.7;$.9;$1.9;$.3;$.3;$.6;$.6;$.4;$.6;$.1;$.0;$.0;$.0;$.0;$.0;$.0;100+%; 437 ; 324 ; 710 ; 119 ; 118 ; 223 ; 210 ; 147 ; 254 ; 14 ; 5 ; 2 ; 3 ; -   ; -   ; -   ;$6.2
City of Chicago;$.0;$.0;$.0;$.0;$9.2;$15.7;$22.6;$19.9;$.9;$.0;$.0;$.0;$.0;$.0;$.1;$.0;93%; -   ; -   ; -   ; -   ; 747 ; 2í042 ; 4í628 ; 2í479 ; 115 ; -   ; 2 ; -   ; 4 ; 1 ; 8 ; 1 ;$81.3
Cook County;$.0;$8.5;$13.1;$19.0;$12.7;$6.3;$5.2;$.7;$.0;$.0;$.0;$.1;$.0;$2.2;$1.7;$2.1;100+%; 1í922 ; 989 ; 1í474 ; 2í117 ; 1í413 ; 706 ; 684 ; 104 ; -   ; -   ; -   ; 32 ; 7 ; 278 ; 215 ; 241 ;$79.5
DuPage County;$.0;$.0;$.0;$4.2;$4.2;$3.3;$7.8;$5.3;-$.1;$.0;$.0;$.0;$.0;$.0;$.0;-$.2;99%; -   ; -   ; -   ; 411 ; 468 ; 361 ; 773 ; 536 ; (6); (2); -   ; (3); 3 ; 1 ; (2); (21);$27.4
Kane County;$.0;;$.0;$1.9;$2.2;$1.3;$4.9;$3.9;$.0;$.0;$.1;$.0;$.0;$.0;$.0;-$.1;100%; -   ;; -   ; 201 ; 251 ; 165 ; 501 ; 405 ; (2); (1); 2 ; 2 ; -   ; -   ; -   ; (9);$15.8
Lake County;$.0;$.6;$1.4;$2.7;$1.7;$1.8;$3.1;$1.8;$1.7;$.7;$1.0;$.6;$.6;$.2;$.1;$.1;97%; -   ; 107 ; 247 ; 370 ; 300 ; 296 ; 451 ; 313 ; 354 ; 149 ; 217 ; 110 ; 90 ; 34 ; 31 ; 18 ;$20.6
Madison County;$.1;$.5;$.3;$.5;$.3;$.7;$1.2;$.5;$.7;$.3;$.4;$.4;$.6;$.3;$.0;$.0;97%; 37 ; 124 ; 97 ; 166 ; 114 ; 178 ; 285 ; 180 ; 264 ; 117 ; 139 ; 157 ; 220 ; 120 ; -   ; -   ;$7.8
McHenry County;$.0;$.3;$.7;$.6;$.3;$.2;$.2;$.4;$.3;$.2;$.2;$.4;$.5;$.3;$.4;$.4;66%; -   ; 38 ; 97 ; 80 ; 51 ; 37 ; 45 ; 83 ; 49 ; 36 ; 39 ; 72 ; 79 ; 44 ; 52 ; 60 ;$9.1
Will County;;$20.1;;$.0;$4.3;$3.0;$6.0;$.6;$.0;$.1;;;;;;$1.6;100+%;; -   ;; -   ; 464 ; 328 ; 513 ; 44 ; 4 ; 6 ;;;;;; 197 ;$20.5
Winnebago County;$.0;$.0;$.2;$.4;$.7;$1.0;$.9;$1.2;$.8;$1.2;$.8;$.3;$.1;$.1;$.0;$.0;100+%; -   ; -   ; 28 ; 89 ; 114 ; 180 ; 172 ; 239 ; 166 ; 204 ; 164 ; 68 ; 18 ; 26 ; 2 ; -   ;$8.4
